0000.001 (0) Opened log file at time: Sat, 07 Jun 2025 09:21:05 +0000 on http://localhost/wordpress
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 177980.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.033 (0) Semaphore (fd, wp_options) being initialised
0000.037 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
3442.830 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6100 files added (on-disk size: 80908.2 KB)
3442.837 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6200 files added (on-disk size: 80908.2 KB)
3442.844 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6300 files added (on-disk size: 80908.2 KB)
3442.852 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6400 files added (on-disk size: 80908.2 KB)
3442.859 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6500 files added (on-disk size: 80908.2 KB)
3442.866 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6600 files added (on-disk size: 80908.2 KB)
3442.874 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6700 files added (on-disk size: 80908.2 KB)
3442.881 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6800 files added (on-disk size: 80908.2 KB)
3442.889 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6900 files added (on-disk size: 80908.2 KB)
3442.897 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7000 files added (on-disk size: 80908.2 KB)
3442.906 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7100 files added (on-disk size: 80908.2 KB)
3442.912 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7200 files added (on-disk size: 80908.2 KB)
3442.920 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7300 files added (on-disk size: 80908.2 KB)
3442.927 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7400 files added (on-disk size: 80908.2 KB)
3442.937 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7500 files added (on-disk size: 80908.2 KB)
3442.944 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7600 files added (on-disk size: 80908.2 KB)
3442.953 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7700 files added (on-disk size: 80908.2 KB)
3442.962 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7800 files added (on-disk size: 80908.2 KB)
3442.975 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7900 files added (on-disk size: 80908.2 KB)
3442.983 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8000 files added (on-disk size: 80908.2 KB)
3442.995 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8100 files added (on-disk size: 80908.2 KB)
3443.002 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8200 files added (on-disk size: 80908.2 KB)
3443.030 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8300 files added (on-disk size: 80908.2 KB)
3443.078 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8400 files added (on-disk size: 80908.2 KB)
3443.126 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8500 files added (on-disk size: 80908.2 KB)
3443.173 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8600 files added (on-disk size: 80908.2 KB)
3443.223 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8700 files added (on-disk size: 80908.2 KB)
3443.274 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8800 files added (on-disk size: 80908.2 KB)
3443.325 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8900 files added (on-disk size: 80908.2 KB)
3443.372 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9000 files added (on-disk size: 80908.2 KB)
3443.415 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9100 files added (on-disk size: 80908.2 KB)
3443.460 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9200 files added (on-disk size: 80908.2 KB)
3443.504 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9300 files added (on-disk size: 80908.2 KB)
3443.549 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9400 files added (on-disk size: 80908.2 KB)
3443.592 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9500 files added (on-disk size: 80908.2 KB)
3443.631 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9600 files added (on-disk size: 80908.2 KB)
3443.665 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9700 files added (on-disk size: 80908.2 KB)
3443.698 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9800 files added (on-disk size: 80908.2 KB)
3443.732 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9900 files added (on-disk size: 80908.2 KB)
3443.765 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10000 files added (on-disk size: 80908.2 KB)
3443.793 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10100 files added (on-disk size: 80908.2 KB)
3443.828 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10200 files added (on-disk size: 80908.2 KB)
3443.865 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10300 files added (on-disk size: 80908.2 KB)
3443.906 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10400 files added (on-disk size: 80908.2 KB)
3443.941 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10500 files added (on-disk size: 80908.2 KB)
3443.980 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10600 files added (on-disk size: 80908.2 KB)
3444.014 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10700 files added (on-disk size: 80908.2 KB)
3444.043 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10800 files added (on-disk size: 80908.2 KB)
3444.080 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10900 files added (on-disk size: 80908.2 KB)
3444.109 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11000 files added (on-disk size: 80908.2 KB)
3444.135 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11100 files added (on-disk size: 80908.2 KB)
3444.164 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11200 files added (on-disk size: 80908.2 KB)
3444.202 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11300 files added (on-disk size: 80908.2 KB)
3444.242 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11400 files added (on-disk size: 80908.2 KB)
3444.278 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11500 files added (on-disk size: 80908.2 KB)
3444.309 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11600 files added (on-disk size: 80908.2 KB)
3444.337 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11700 files added (on-disk size: 80908.2 KB)
3444.364 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11800 files added (on-disk size: 80908.2 KB)
3444.394 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11900 files added (on-disk size: 80908.2 KB)
3444.453 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12000 files added (on-disk size: 80908.2 KB)
3444.510 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12100 files added (on-disk size: 80908.2 KB)
3444.562 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12200 files added (on-disk size: 80908.2 KB)
3444.609 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12300 files added (on-disk size: 80908.2 KB)
3444.636 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12400 files added (on-disk size: 80908.2 KB)
3444.664 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12500 files added (on-disk size: 80908.2 KB)
3444.694 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12600 files added (on-disk size: 80908.2 KB)
3444.731 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12700 files added (on-disk size: 80908.2 KB)
3444.762 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12800 files added (on-disk size: 80908.2 KB)
3444.792 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12900 files added (on-disk size: 80908.2 KB)
3444.847 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13000 files added (on-disk size: 80908.2 KB)
3444.902 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13100 files added (on-disk size: 80908.2 KB)
3444.964 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13200 files added (on-disk size: 80908.2 KB)
3445.028 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13300 files added (on-disk size: 80908.2 KB)
3445.096 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13400 files added (on-disk size: 80908.2 KB)
3445.175 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13500 files added (on-disk size: 80908.2 KB)
3445.245 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13600 files added (on-disk size: 80908.2 KB)
3445.299 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13700 files added (on-disk size: 80908.2 KB)
3445.358 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13800 files added (on-disk size: 80908.2 KB)
3445.421 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13900 files added (on-disk size: 80908.2 KB)
3445.477 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14000 files added (on-disk size: 80908.2 KB)
3445.530 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14100 files added (on-disk size: 80908.2 KB)
3445.575 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14200 files added (on-disk size: 80908.2 KB)
3445.638 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14300 files added (on-disk size: 80908.2 KB)
3445.698 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14400 files added (on-disk size: 80908.2 KB)
3445.770 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14500 files added (on-disk size: 80908.2 KB)
3445.833 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14600 files added (on-disk size: 80908.2 KB)
3445.899 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14700 files added (on-disk size: 80908.2 KB)
3445.973 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14800 files added (on-disk size: 80908.2 KB)
3446.041 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14900 files added (on-disk size: 80908.2 KB)
3446.111 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15000 files added (on-disk size: 80908.2 KB)
3446.172 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15100 files added (on-disk size: 80908.2 KB)
3446.237 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15200 files added (on-disk size: 80908.2 KB)
3446.309 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15300 files added (on-disk size: 80908.2 KB)
3446.357 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15400 files added (on-disk size: 80908.2 KB)
3446.406 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15500 files added (on-disk size: 80908.2 KB)
3446.465 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15600 files added (on-disk size: 80908.2 KB)
3446.515 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15700 files added (on-disk size: 80908.2 KB)
3446.560 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15800 files added (on-disk size: 80908.2 KB)
3446.638 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15900 files added (on-disk size: 80908.2 KB)
3446.740 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16000 files added (on-disk size: 80908.2 KB)
3446.842 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16100 files added (on-disk size: 80908.2 KB)
3446.927 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16200 files added (on-disk size: 80908.2 KB)
3446.999 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16300 files added (on-disk size: 80908.2 KB)
3447.092 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16400 files added (on-disk size: 80908.2 KB)
3447.187 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16500 files added (on-disk size: 80908.2 KB)
3447.246 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16600 files added (on-disk size: 80908.2 KB)
3447.305 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16700 files added (on-disk size: 80908.2 KB)
3447.360 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16800 files added (on-disk size: 80908.2 KB)
3447.415 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16900 files added (on-disk size: 80908.2 KB)
3447.482 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17000 files added (on-disk size: 80908.2 KB)
3447.540 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17100 files added (on-disk size: 80908.2 KB)
3447.613 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17200 files added (on-disk size: 80908.2 KB)
3447.689 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17300 files added (on-disk size: 80908.2 KB)
3447.748 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17400 files added (on-disk size: 80908.2 KB)
3447.816 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17500 files added (on-disk size: 80908.2 KB)
3447.909 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17600 files added (on-disk size: 80908.2 KB)
3447.980 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17700 files added (on-disk size: 80908.2 KB)
3448.044 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17800 files added (on-disk size: 80908.2 KB)
3448.114 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17900 files added (on-disk size: 80908.2 KB)
3448.208 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18000 files added (on-disk size: 80908.2 KB)
3448.310 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18100 files added (on-disk size: 80908.2 KB)
3448.409 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18200 files added (on-disk size: 80908.2 KB)
3448.507 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18300 files added (on-disk size: 80908.2 KB)
3448.626 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18400 files added (on-disk size: 80908.2 KB)
3448.743 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18500 files added (on-disk size: 80908.2 KB)
3448.844 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18600 files added (on-disk size: 80908.2 KB)
3448.960 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18700 files added (on-disk size: 80908.2 KB)
3449.100 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18800 files added (on-disk size: 80908.2 KB)
3449.224 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18900 files added (on-disk size: 80908.2 KB)
3449.343 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19000 files added (on-disk size: 80908.2 KB)
3449.460 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19100 files added (on-disk size: 80908.2 KB)
3449.578 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19200 files added (on-disk size: 80908.2 KB)
3449.773 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19300 files added (on-disk size: 80908.2 KB)
3449.927 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19400 files added (on-disk size: 80908.2 KB)
3450.083 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19500 files added (on-disk size: 80908.2 KB)
3450.262 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19600 files added (on-disk size: 80908.2 KB)
3450.497 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19700 files added (on-disk size: 80908.2 KB)
3450.612 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19800 files added (on-disk size: 80908.2 KB)
3450.756 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19900 files added (on-disk size: 80908.2 KB)
3450.988 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20000 files added (on-disk size: 80908.2 KB)
3451.108 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20100 files added (on-disk size: 80908.2 KB)
3451.246 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20200 files added (on-disk size: 80908.2 KB)
3451.379 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20300 files added (on-disk size: 80908.2 KB)
3451.511 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20400 files added (on-disk size: 80908.2 KB)
3451.680 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20500 files added (on-disk size: 80908.2 KB)
3451.894 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20600 files added (on-disk size: 80908.2 KB)
3452.044 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20700 files added (on-disk size: 80908.2 KB)
3452.148 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20800 files added (on-disk size: 80908.2 KB)
3452.306 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20900 files added (on-disk size: 80908.2 KB)
3452.462 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 21000 files added (on-disk size: 80908.2 KB)
3452.576 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 21100 files added (on-disk size: 80908.2 KB)
3781.698 (5) PHP event: code E_WARNING: rename(pclzip-6844134612e49.tmp,C:\xampp678\htdocs\wordpress/wp-content/updraft/backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp): The system cannot find the file specified (code: 2) (line 5659, C:\xampp678\htdocs\wordpress\wp-admin\includes\class-pclzip.php)
3781.736 (5) PHP event: code E_WARNING: copy(pclzip-6844134612e49.tmp): Failed to open stream: No such file or directory (line 5662, C:\xampp678\htdocs\wordpress\wp-admin\includes\class-pclzip.php)
3988.800 (5) Creating zip file manifest (backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.list-temp.tmp)
3988.820 (5) Successfully created zip file manifest (size: 370489)
3988.883 (5) Created plugins zip (0) - 4768.4 KB in 567.5 s (8.4 KB/s) (sha1: cd9a3ff5ab4668f49d95763869d15c044cfad12c, sha256: 5590a699491f3be92bb46b3ef981f6b3acd920a3a5890f243ce2a582f750fc50)
3988.886 (5) Deleting old PclZip temporary file: pclzip-68440fc62236d.tmp (from wp-admin)
3988.901 (5) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
3988.904 (5) Beginning dispatch of backup to remote (googledrive) (instance identifier s-efa8252e1a8f77816cee6dc0ecbe89bb)
3991.977 (5) Google Drive: creating path: /UpdraftPlus
3994.424 (5) Google Drive: quota usage: used=737.5 MB, total=15360 MB, available=14622.5 MB
3994.427 (5) Google Drive: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip: Attempting to upload to Google Drive (into folder id: 1fUl3g9eZpK8R2qh4Ixp1Me3J7HWFpBuW)
3996.825 (5) Googledrive chunked upload: 21.5 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 127.8 / 156)
3997.988 (5) Googledrive chunked upload: 64.4 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 127.8 / 156)
4000.566 (5) Googledrive chunked upload: 100 % uploaded (3145728)
4000.571 (5) Google Drive: OK: Archive backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip uploaded in 6.14 seconds
4000.573 (5) Recording as successfully uploaded: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip
4000.577 (5) Deleting local file: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip: OK
4000.585 (5) Beginning creation of dump of themes (split every: 400 MB)
4001.008 (5) Total entities for the zip file: 379 directories, 1103 files (0 skipped as non-modified), 34.3 MB
4001.010 (5) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 35076.9 KB, split: 409600 KB)
4001.039 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
4001.069 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
4001.108 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
4001.142 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
4001.172 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.tmp: 500 files added (on-disk size: 0 KB)
4001.204 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.tmp: 600 files added (on-disk size: 0 KB)
4001.233 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.tmp: 700 files added (on-disk size: 0 KB)
4001.262 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.tmp: 800 files added (on-disk size: 0 KB)
4001.293 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.tmp: 900 files added (on-disk size: 0 KB)
4001.321 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.tmp: 1000 files added (on-disk size: 0 KB)
4001.349 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.tmp: 1100 files added (on-disk size: 0 KB)
4046.722 (5) The scheduled resumption is within 45 seconds - will reschedule
4046.725 (5) Rescheduling resumption 6: moving to 705 seconds from now (1749292816)
4046.730 (5) To decrease the likelihood of overlaps, increasing resumption interval to: 660 + 45 = 705
4046.742 (5) Creating zip file manifest (backup_2025-06-07-0921_wordpress_e276eca11bf1-themes.zip.list-temp.tmp)
4046.750 (5) Successfully created zip file manifest (size: 88133)
4046.949 (5) Created themes zip (0) - 18877.3 KB in 46.4 s (407.2 KB/s) (sha1: 5190528dbcb2a468a822378c512f469565861600, sha256: 287db565af1f3b73c34a63ad0a777ad0831c149186bea87a06f4c09ee0488186)
4046.956 (5) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
4046.958 (5) Beginning dispatch of backup to remote (googledrive) (instance identifier s-efa8252e1a8f77816cee6dc0ecbe89bb)
