0000.000 (0) Opened log file at time: Sat, 07 Jun 2025 09:54:10 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 177413.9 MB
0000.064 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.094 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.097 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-06-07 09:54:10
0000.099 (0) Semaphore (fd, wp_options) reset to 1
0000.101 (0) Set semaphore last lock (fd) time to 2025-06-07 09:54:10
1799.066 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/ListWebhookSubscriptionsResponse.php (exists: 1, is_readable: 1 size: 3364)
1799.066 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/ListWorkweekConfigsRequest.php (exists: 1, is_readable: 1 size: 2491)
1799.067 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/ListWorkweekConfigsResponse.php (exists: 1, is_readable: 1 size: 2947)
1799.067 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Location.php (exists: 1, is_readable: 1 size: 26755)
1799.067 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LocationBookingProfile.php (exists: 1, is_readable: 1 size: 3805)
1799.068 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LocationCapability.php (exists: 1, is_readable: 1 size: 588)
1799.068 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LocationStatus.php (exists: 1, is_readable: 1 size: 462)
1799.068 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LocationType.php (exists: 1, is_readable: 1 size: 369)
1799.068 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyAccount.php (exists: 1, is_readable: 1 size: 13008)
1799.069 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyAccountExpiringPointDeadline.php (exists: 1, is_readable: 1 size: 2186)
1799.069 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyAccountMapping.php (exists: 1, is_readable: 1 size: 3059)
1799.069 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyAccountMappingType.php (exists: 1, is_readable: 1 size: 239)
1799.070 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEvent.php (exists: 1, is_readable: 1 size: 10632)
1799.070 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventAccumulatePoints.php (exists: 1, is_readable: 1 size: 3470)
1799.070 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventAccumulatePromotionPoints.php (exists: 1, is_readable: 1 size: 3768)
1799.071 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventAdjustPoints.php (exists: 1, is_readable: 1 size: 2911)
1799.071 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventCreateReward.php (exists: 1, is_readable: 1 size: 2940)
1799.071 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventDateTimeFilter.php (exists: 1, is_readable: 1 size: 1992)
1799.071 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventDeleteReward.php (exists: 1, is_readable: 1 size: 2924)
1799.072 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventExpirePoints.php (exists: 1, is_readable: 1 size: 2157)
1799.072 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventFilter.php (exists: 1, is_readable: 1 size: 4259)
1799.072 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventLocationFilter.php (exists: 1, is_readable: 1 size: 1761)
1799.073 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventLoyaltyAccountFilter.php (exists: 1, is_readable: 1 size: 1635)
1799.073 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventOrderFilter.php (exists: 1, is_readable: 1 size: 1450)
1799.073 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventOther.php (exists: 1, is_readable: 1 size: 2160)
1799.073 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventQuery.php (exists: 1, is_readable: 1 size: 1484)
1799.074 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventRedeemReward.php (exists: 1, is_readable: 1 size: 3096)
1799.074 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventSource.php (exists: 1, is_readable: 1 size: 468)
1799.074 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventType.php (exists: 1, is_readable: 1 size: 1288)
1799.074 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyEventTypeFilter.php (exists: 1, is_readable: 1 size: 1773)
1799.075 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgram.php (exists: 1, is_readable: 1 size: 8756)
1799.075 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramAccrualRule.php (exists: 1, is_readable: 1 size: 5557)
1799.083 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramAccrualRuleCategoryData.php (exists: 1, is_readable: 1 size: 1627)
1799.083 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramAccrualRuleItemVariationData.php (exists: 1, is_readable: 1 size: 1748)
1799.083 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramAccrualRuleSpendData.php (exists: 1, is_readable: 1 size: 7055)
1799.084 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramAccrualRuleTaxMode.php (exists: 1, is_readable: 1 size: 634)
1799.084 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramAccrualRuleType.php (exists: 1, is_readable: 1 size: 909)
1799.084 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramAccrualRuleVisitData.php (exists: 1, is_readable: 1 size: 3395)
1799.084 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramExpirationPolicy.php (exists: 1, is_readable: 1 size: 2201)
1799.085 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramRewardDefinition.php (exists: 1, is_readable: 1 size: 9353)
1799.085 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramRewardDefinitionScope.php (exists: 1, is_readable: 1 size: 814)
1799.085 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramRewardDefinitionType.php (exists: 1, is_readable: 1 size: 678)
1799.086 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramRewardTier.php (exists: 1, is_readable: 1 size: 5628)
1799.086 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramStatus.php (exists: 1, is_readable: 1 size: 454)
1799.086 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyProgramTerminology.php (exists: 1, is_readable: 1 size: 2000)
1799.086 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyPromotion.php (exists: 1, is_readable: 1 size: 15912)
1799.087 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyPromotionAvailableTimeData.php (exists: 1, is_readable: 1 size: 4881)
1799.087 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyPromotionIncentive.php (exists: 1, is_readable: 1 size: 3779)
1799.087 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyPromotionIncentivePointsAdditionData.php (exists: 1, is_readable: 1 size: 2265)
1799.088 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyPromotionIncentivePointsMultiplierData.php (exists: 1, is_readable: 1 size: 7523)
1799.088 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyPromotionIncentiveType.php (exists: 1, is_readable: 1 size: 686)
1799.088 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyPromotionStatus.php (exists: 1, is_readable: 1 size: 927)
1799.089 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyPromotionTriggerLimit.php (exists: 1, is_readable: 1 size: 2746)
1799.089 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyPromotionTriggerLimitInterval.php (exists: 1, is_readable: 1 size: 953)
1799.089 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyReward.php (exists: 1, is_readable: 1 size: 7116)
1799.089 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/LoyaltyRewardStatus.php (exists: 1, is_readable: 1 size: 401)
1799.090 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/MBreak.php (exists: 1, is_readable: 1 size: 5728)
1799.090 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/MeasurementUnit.php (exists: 1, is_readable: 1 size: 5731)
1799.090 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/MeasurementUnitArea.php (exists: 1, is_readable: 1 size: 1159)
1799.091 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/MeasurementUnitCustom.php (exists: 1, is_readable: 1 size: 2247)
1799.091 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/MeasurementUnitGeneric.php (exists: 1, is_readable: 1 size: 180)
1799.091 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/MeasurementUnitLength.php (exists: 1, is_readable: 1 size: 1050)
1799.091 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/MeasurementUnitTime.php (exists: 1, is_readable: 1 size: 709)
1799.092 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/MeasurementUnitUnitType.php (exists: 1, is_readable: 1 size: 992)
1799.092 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/MeasurementUnitVolume.php (exists: 1, is_readable: 1 size: 1420)
1799.095 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/MeasurementUnitWeight.php (exists: 1, is_readable: 1 size: 834)
1799.095 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Merchant.php (exists: 1, is_readable: 1 size: 7955)
1799.095 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/MerchantStatus.php (exists: 1, is_readable: 1 size: 487)
1799.095 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/ModifierLocationOverrides.php (exists: 1, is_readable: 1 size: 4465)
1799.096 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Money.php (exists: 1, is_readable: 1 size: 3493)
1799.096 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/ObtainTokenRequest.php (exists: 1, is_readable: 1 size: 16127)
1799.097 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/ObtainTokenResponse.php (exists: 1, is_readable: 1 size: 9324)
1799.097 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OfflinePaymentDetails.php (exists: 1, is_readable: 1 size: 1487)
1799.097 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Order.php (exists: 1, is_readable: 1 size: 39265)
1799.098 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderCreated.php (exists: 1, is_readable: 1 size: 4672)
1799.098 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderCreatedObject.php (exists: 1, is_readable: 1 size: 1222)
1799.098 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderEntry.php (exists: 1, is_readable: 1 size: 3635)
1799.098 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillment.php (exists: 1, is_readable: 1 size: 11945)
1799.099 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentDeliveryDetails.php (exists: 1, is_readable: 1 size: 29321)
1799.099 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentDeliveryDetailsScheduleType.php (exists: 1, is_readable: 1 size: 477)
1799.099 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentFulfillmentEntry.php (exists: 1, is_readable: 1 size: 7444)
1799.100 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentFulfillmentLineItemApplication.php (exists: 1, is_readable: 1 size: 511)
1799.100 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentPickupDetails.php (exists: 1, is_readable: 1 size: 21461)
1799.100 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentPickupDetailsCurbsidePickupDetails.php (exists: 1, is_readable: 1 size: 3425)
1799.100 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentPickupDetailsScheduleType.php (exists: 1, is_readable: 1 size: 491)
1799.101 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentRecipient.php (exists: 1, is_readable: 1 size: 7918)
1799.101 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentShipmentDetails.php (exists: 1, is_readable: 1 size: 16876)
1799.101 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentState.php (exists: 1, is_readable: 1 size: 881)
1799.102 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentType.php (exists: 1, is_readable: 1 size: 488)
1799.102 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentUpdated.php (exists: 1, is_readable: 1 size: 6509)
1799.102 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentUpdatedObject.php (exists: 1, is_readable: 1 size: 1413)
1799.103 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderFulfillmentUpdatedUpdate.php (exists: 1, is_readable: 1 size: 2890)
1799.103 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItem.php (exists: 1, is_readable: 1 size: 34908)
1799.103 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemAppliedDiscount.php (exists: 1, is_readable: 1 size: 4669)
1799.103 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemAppliedServiceCharge.php (exists: 1, is_readable: 1 size: 4404)
1799.104 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemAppliedTax.php (exists: 1, is_readable: 1 size: 4426)
1799.104 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemDiscount.php (exists: 1, is_readable: 1 size: 16722)
1799.105 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemDiscountScope.php (exists: 1, is_readable: 1 size: 677)
1799.105 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemDiscountType.php (exists: 1, is_readable: 1 size: 1248)
1799.105 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemItemType.php (exists: 1, is_readable: 1 size: 655)
1799.106 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemModifier.php (exists: 1, is_readable: 1 size: 14100)
1799.106 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemPricingBlocklists.php (exists: 1, is_readable: 1 size: 4049)
1799.106 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemPricingBlocklistsBlockedDiscount.php (exists: 1, is_readable: 1 size: 4448)
1799.107 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemPricingBlocklistsBlockedTax.php (exists: 1, is_readable: 1 size: 4130)
1799.107 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemTax.php (exists: 1, is_readable: 1 size: 13490)
1799.107 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemTaxScope.php (exists: 1, is_readable: 1 size: 641)
1799.107 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderLineItemTaxType.php (exists: 1, is_readable: 1 size: 998)
1799.108 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderMoneyAmounts.php (exists: 1, is_readable: 1 size: 8079)
1799.108 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderPricingOptions.php (exists: 1, is_readable: 1 size: 3408)
1799.114 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderQuantityUnit.php (exists: 1, is_readable: 1 size: 6082)
1799.115 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderReturn.php (exists: 1, is_readable: 1 size: 10043)
1799.115 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderReturnDiscount.php (exists: 1, is_readable: 1 size: 11265)
1799.115 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderReturnLineItem.php (exists: 1, is_readable: 1 size: 27280)
1799.116 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderReturnLineItemModifier.php (exists: 1, is_readable: 1 size: 11282)
1799.116 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderReturnServiceCharge.php (exists: 1, is_readable: 1 size: 18863)
1799.116 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderReturnTax.php (exists: 1, is_readable: 1 size: 9377)
1799.117 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderReturnTip.php (exists: 1, is_readable: 1 size: 5172)
1799.117 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderReward.php (exists: 1, is_readable: 1 size: 2102)
1799.117 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderRoundingAdjustment.php (exists: 1, is_readable: 1 size: 4064)
1799.117 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderServiceCharge.php (exists: 1, is_readable: 1 size: 23531)
1799.118 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderServiceChargeCalculationPhase.php (exists: 1, is_readable: 1 size: 1249)
1799.118 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderServiceChargeScope.php (exists: 1, is_readable: 1 size: 730)
1799.118 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderServiceChargeTreatmentType.php (exists: 1, is_readable: 1 size: 375)
1799.119 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderServiceChargeType.php (exists: 1, is_readable: 1 size: 193)
1799.119 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderSource.php (exists: 1, is_readable: 1 size: 1906)
1799.119 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderState.php (exists: 1, is_readable: 1 size: 859)
1799.119 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderUpdated.php (exists: 1, is_readable: 1 size: 5308)
1799.120 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/OrderUpdatedObject.php (exists: 1, is_readable: 1 size: 1222)
1799.120 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaginationCursor.php (exists: 1, is_readable: 1 size: 1929)
1799.120 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PauseSubscriptionRequest.php (exists: 1, is_readable: 1 size: 7551)
1799.120 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PauseSubscriptionResponse.php (exists: 1, is_readable: 1 size: 3117)
1799.121 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Payment.php (exists: 1, is_readable: 1 size: 44155)
1799.121 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityAppFeeRefundDetail.php (exists: 1, is_readable: 1 size: 3482)
1799.121 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityAppFeeRevenueDetail.php (exists: 1, is_readable: 1 size: 2586)
1799.122 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityAutomaticSavingsDetail.php (exists: 1, is_readable: 1 size: 2483)
1799.122 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityAutomaticSavingsReversedDetail.php (exists: 1, is_readable: 1 size: 2491)
1799.122 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityChargeDetail.php (exists: 1, is_readable: 1 size: 1597)
1799.123 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityDepositFeeDetail.php (exists: 1, is_readable: 1 size: 1614)
1799.135 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityDepositFeeReversedDetail.php (exists: 1, is_readable: 1 size: 1622)
1799.135 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityDisputeDetail.php (exists: 1, is_readable: 1 size: 2494)
1799.135 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityFeeDetail.php (exists: 1, is_readable: 1 size: 2218)
1799.135 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityFreeProcessingDetail.php (exists: 1, is_readable: 1 size: 1605)
1799.136 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityHoldAdjustmentDetail.php (exists: 1, is_readable: 1 size: 1605)
1799.136 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityOpenDisputeDetail.php (exists: 1, is_readable: 1 size: 2498)
1799.136 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityOtherAdjustmentDetail.php (exists: 1, is_readable: 1 size: 1606)
1799.137 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityOtherDetail.php (exists: 1, is_readable: 1 size: 1596)
1799.137 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityRefundDetail.php (exists: 1, is_readable: 1 size: 2473)
1799.137 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityReleaseAdjustmentDetail.php (exists: 1, is_readable: 1 size: 1608)
1799.137 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityReserveHoldDetail.php (exists: 1, is_readable: 1 size: 1602)
1799.138 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityReserveReleaseDetail.php (exists: 1, is_readable: 1 size: 1605)
1799.138 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivitySquareCapitalPaymentDetail.php (exists: 1, is_readable: 1 size: 1611)
1799.138 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivitySquareCapitalReversedPaymentDetail.php (exists: 1, is_readable: 1 size: 1619)
1799.139 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivitySquarePayrollTransferDetail.php (exists: 1, is_readable: 1 size: 1612)
1799.139 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivitySquarePayrollTransferReversedDetail.php (exists: 1, is_readable: 1 size: 1620)
1799.139 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityTaxOnFeeDetail.php (exists: 1, is_readable: 1 size: 2716)
1799.139 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityThirdPartyFeeDetail.php (exists: 1, is_readable: 1 size: 1604)
1799.140 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentBalanceActivityThirdPartyFeeRefundDetail.php (exists: 1, is_readable: 1 size: 2486)
1799.140 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentLink.php (exists: 1, is_readable: 1 size: 8736)
1799.140 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentLinkRelatedResources.php (exists: 1, is_readable: 1 size: 2725)
1799.141 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentOptions.php (exists: 1, is_readable: 1 size: 9026)
1799.145 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentOptionsDelayAction.php (exists: 1, is_readable: 1 size: 548)
1799.146 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentRefund.php (exists: 1, is_readable: 1 size: 15595)
1799.146 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PaymentSortField.php (exists: 1, is_readable: 1 size: 249)
1799.146 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PayOrderRequest.php (exists: 1, is_readable: 1 size: 4491)
1799.158 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PayOrderResponse.php (exists: 1, is_readable: 1 size: 2604)
1799.158 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Payout.php (exists: 1, is_readable: 1 size: 11587)
1799.159 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PayoutEntry.php (exists: 1, is_readable: 1 size: 28272)
1799.160 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PayoutFee.php (exists: 1, is_readable: 1 size: 3738)
1799.161 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PayoutFeeType.php (exists: 1, is_readable: 1 size: 411)
1799.161 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PayoutStatus.php (exists: 1, is_readable: 1 size: 494)
1799.161 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PayoutType.php (exists: 1, is_readable: 1 size: 720)
1799.162 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Phase.php (exists: 1, is_readable: 1 size: 4149)
1799.162 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PhaseInput.php (exists: 1, is_readable: 1 size: 2324)
